**Best Model Comparison**

| Model                    | Train R² | Test R²   | Test RMSE | Test MAE | Notes                           |
| ------------------------ | -------- | --------- | --------- | -------- | ------------------------------- |
| **Plain Decision Tree**  | 0.999    | **0.758** | **69.05** | 24.90    | Best accuracy but heavy overfit |
| Hypertuned Decision Tree | 0.774    | 0.738     | 71.83     | 29.27    | Balanced, stable                |
| Hypertuned RandomForest  | 0.965    | 0.731     | \~72–75   | \~25–27  | Strong but overfitting          |
| Ridge                    | 0.851    | 0.691     | 77.99     | 25.88    | Best linear model               |
| Linear Regression        | 0.860    | 0.698     | 77.99     | \~25     | Good baseline                   |
| ElasticNet               | 0.827    | 0.676     | 79.90     | 26.53    | Slightly weaker                 |
| Lasso                    | 0.790    | 0.654     | 82.56     | 28.89    | Weakest                         |



| Model                 | Train R² Score | Test R² Score | Test RMSE | Test MAE | Notes                      |
| --------------------- | -------------- | ------------- | --------- | -------- | -------------------------- |
| **Linear Regression** | 0.961          | 0.814         | –         | –        | Solid baseline             |
| **Lasso**             | 0.961          | 0.814         | 38.23     | 13.15    | Good regularization        |
| **Ridge**             | 0.960          | 0.830         | 36.52     | 13.48    | Better generalization      |
| **ElasticNet**        | 0.954          | **0.856**     | **33.69** | 13.60    | ⭐ Best overall performance |
| **Decision Tree**     | 0.999          | 0.806         | 39.01     | 15.93    | ⚠️ Overfits training data  |
| **Random Forest**     | 0.971          | 0.827         | 37.52     | 14.78    | Strong, slight overfitting |

